Name,Sym,AtNum,Group,Period,DiscYr,DiscAgo,GroupNames,Family,CrysStruc,AtWeight,Shell 1,Shell 2,Shell 3,Shell 4,Shell 5,Shell 6,Shell 7,AbbElecConfig,ElecConfig,MostStable,2MostStable,3MostStable,4MostStable,MP.C,MP.K,BP.C,BP.K,Electroneg,ElecAff.kJpmol,IonRad.A,AtRad.A,AtVol.cm3pmol,IonEn.kJpmol,IonPot1.V,IonPot2.V,IonPot3.V,OxyState,Den.gpcm3at293.K,SpecHeat.JpgK,SpecHeatCap.JpkgpK,HeatofVap.kJpmol,HeatofFusion.kJpmol,ElecCond.106pcmohm,ThermCond.WpcmK,ModofElas.,CoefThermExp.Ktomin1,Crust.mgpkg,Seawater.mgpL,Humanmass.pcnt,LenName,Pronounced,Origin,Description,Discoverer,DiscoveryLocation,Sources,Uses
Europium,Eu,63,,6,1901,117,Rare Earth,Rare Earth,Cubic: Body centered,151.965,2,8,18,25,8,2,0, [Xe] 4f7 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f7 6s2,3,2,,,822,1095,1527,1800,1.2,50,1.07 (+3) ,2.56,28.9,547,5.6704 V,11.245 V,24.926 V," (3),2",5.259,0.18,,143.5,9.21,0.0112,0.139,15 10? ,41 10^-6 ,2.00E+00,1.30E-07,,8,yoo-RO-pi-em,Named for the continent of Europe.,"Soft, silvery-white metal.",Eug?ne Demar?ay,France,"Obtained from monazite sand, which is a mixture of phosphates of calcium, thorium, cerium, and most other rare earths.",Used with yttrium oxide to make red phosphors for color televisions.
Gadolinium,Gd,64,,6,1886,132,Rare Earth,Rare Earth,Hexagonal,157.25,2,8,18,25,8,2,0, [Xe] 4f7 5d1 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f7 5d1 6s2,3,,,,1313,1585,3273,3545,1.2,50,1.05 (+3) ,2.54,19.9,592,6.1500 V,12.095 V,20.635 V,3,7.895,0.23,8.79,359.4,10.05,0.00736,0.106,55 10? ,-2 10^-6 ,6.20E+00,7.00E-07,,10,GAD-eh-LIN-i-em,Named after the mineral gadolinite.,"Soft, ductile, silvery-white metal.",Jean de Marignac,Switzerland,Found with other rare earths in gadolinite and monazite sand.,Used in steel alloying agents and the manufacture of electronic components.
Terbium,Tb,65,,6,1843,175,Rare Earth,Rare Earth,Hexagonal,158.92534,2,8,18,27,8,2,0, [Xe] 4f9 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f9 6s2,3,4,,,1356,1629,3230,3500,1.2,50,1.18 (+3) ,2.51,19.2,564,5.8639 V,11.525 V,21.91 V," (3),4",8.27,0.18,,330.9,10.8,0.00889,0.111,57 10? ,9.4 10^-6 ,1.20E+00,1.40E-07,,7,TUR-bi-em,"Named after Ytterby, a village in Sweden.","Soft, ductile, silvery-gray, rare earth metal.",Carl Mosander,Sweden,"Found with other rare earths in monazite sand, which typically contain 0.03% terbium. Other sources are xenotime and euxenite, both of which are oxide mixtures that can contain up to 1% terbium.",It is used in modest amounts in special lasers and solid-state devices.
Dysprosium,Dy,66,,6,1886,132,Rare Earth,Rare Earth,Hexagonal,162.5,2,8,18,28,8,2,0, [Xe] 4f10 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f10 6s2,3,,,,1412,1685,2567,2840,1.22,50,1.03 (+3) ,2.49,19,572,5.9389 V,11.67 V,22.802 V,3,8.536,0.17,10.05,230,11.06,0.0108,0.107,63 10? ,9.6 10^-6 ,5.20E+00,9.10E-07,,10,dis-PRO-si-em,Greek: dysprositos (hard to get at).,"Soft, lustrous, silvery metal.",Paul ?mile Lecoq de Boisbaudran,France,"Usually found with erbium, holmium and other rare earths in some minerals such as monazite sand, which is often 50% rare earth by weight.",Its uses are limited to the experimental and esoteric.
Holmium,Ho,67,,6,1878,140,Rare Earth,Rare Earth,Hexagonal,164.93032,2,8,18,29,8,2,0, [Xe] 4f11 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f11 6s2,3,,,,1474,1747,2700,2968,1.23,50,--,2.47,18.7,581,6.0216 V,11.805 V,22.843 V,3,8.8,0.16,,241,12.2,0.0124,0.162,72 10? ,9.8 10^-6 ,1.30E+00,2.20E-07,,7,HOLE-mi-em,"From Holmia, the Latinized name for Stockholm, Sweden.","Fairly soft, malleable, lustrous, silvery metal.",J.L. Soret,Switzerland,Occurs in gadolinite. Most often from monazite which is often 50% rare earth and typically 0.05% holmium.,"It has very few practical applications; however, it has some unusual magnetic properties that offer some hope for future applications."
Erbium,Er,68,,6,1842,176,Rare Earth,Rare Earth,Hexagonal,167.26,2,8,18,30,8,2,0, [Xe] 4f12 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f12 6s2,3,,,,1529,1802,2868,3140,1.24,50,1.00 (+3) ,2.45,18.4,589,6.1078 V,11.929 V,22.739 V,3,9.05,0.17,9.63,261,19.9,0.0117,0.143,73 10? ,9.4 10^-6 ,3.50E+00,8.70E-07,,6,UR-bi-em,"Named after the Swedish town, Ytterby.","Soft, malleable, silvery metal.",Carl Mosander,Sweden,Found with other heavier rare earths in xenotime and euxerite.,"Erbium oxide is used in ceramics to obtain a pink glaze. Also a few uses in the nuclear industry and as an alloying agent for other exotic metals. For example, it increases the malleability of vanadium."
Thulium,Tm,69,,6,1879,139,Rare Earth,Rare Earth,Hexagonal,168.93421,2,8,18,31,8,2,0, [Xe] 4f13 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f13 6s2,3,2,,,1545,1818,1950,2223,1.25,50,1.09 (+3) ,2.42,18.1,596,6.1843 V,12.054 V,26.367 V," (3),2",9.33,0.16,,191,16.84,0.015,0.168,76 10? ,12 10^-6 ,5.20E-01,1.70E-07,,7,THOO-li-em,From Thule ancient name of Scandinavia.,"Soft, malleable, ductile, silvery metal",Per Theodor Cleve,Sweden,"Found with other rare earths in the minerals gadolinite, euxenite, xenotime, and monazite. Monazite is often 50% rare earth by weight and 0.007% thulium.","Radioactive thulium is used to power portable x-ray machines, eliminating the need for electrical equipment."
Ytterbium,Yb,70,,6,1907,111,Rare Earth,Rare Earth,Cubic: Face centered,173.04,2,8,18,32,8,2,0, [Xe] 4f14 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 6s2,3,2,,,819,1092,1196,1469,1.1,50,.99 (+3) ,2.4,24.79,603,6.2542 V,12.188 V,25.03 V," (3),2",6.98,0.15,,128.9,7.66,0.0351,0.349,18 10? ,25.1 10^-6 ,3.20E+00,8.20E-07,,9,i-TUR-bi-em,Named for the Swedish village of Ytterby.,"Silvery, lustrous, malleable, and ductile metal.",Jean de Marignac,Switzerland,"Found in minerals such as yttria, monazite, gadolinite, and xenotime. Monazite is often 50% rare earth by weight and typically 0.03% ytterbium.",Used in metallurgical and chemical experiments.
Lutetium,Lu,71,,6,1907,111,Rare Earth,Rare Earth,Hexagonal,174.967,2,8,18,32,9,2,0, [Xe] 4f14 5d1 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d1 6s2,3,,,,1663,1936,3402,3668,1.27,50,.98 (+3) ,2.25,17.78,524,5.4259 V,13.888 V,20.957 V,3,9.85,0.15,,355.9,18.6,0.0185,0.164,84 10? ,8.2 10^-6 ,8.00E-01,1.50E-07,,8,loo-TEE-shi-em,"Named for the ancient name of Paris, Lutecia.","Silvery-white, hard, dense, rare earth metal.",Georges Urbain,France,Found with ytterbium in gadolinite and xenotime. Usually obtained from monazite sand which is ofter 50% rare earth by weight and 0.003% lutetium.,It has no practical applications.
Hafnium,Hf,72,4b,6,1923,95,Transition Metal,Transition Metal,Hexagonal,178.49,2,8,18,32,10,2,0, [Xe] 4f14 5d2 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d2 6s2,4,,,,2227,2504,4602,4875,1.3,,.83 (+4) ,2.16,13.6,642,6.8251 V,14.925 V,23.32 V,4,13.2,0.14,92.13,575,24.06,0.0312,0.23,139 10? ,5.9 10^-6 ,3.00E+00,7.00E-06,,7,HAF-ni-em,"From Hafnia, the Latin name of Copenhagen.","Silvery, ductile metal.","Dirk Coster, Georg von Hevesy",Denmark,Obtained from mineral zircon or baddeleyite.,Used in reactor control rods because of its ability to absorb neutrons.
Tantalum,Ta,73,5b,6,1802,216,Transition Metal,Transition Metal,Cubic: Body centered,180.9479,2,8,18,32,11,2,0, [Xe] 4f14 5d3 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d3 6s2,5,,,,2996,3293,5425 ?100,5730,1.5,60,.64 (+5) ,2.09,10.9,761,7.89 V,--,--,5,16.6,0.14,54.44,743,31.6,0.0761,0.575,183 10? ,6.3 10^-6 ,2.00E+00,2.00E-06,,8,TAN-te-lem,"From king Tantalus of Greek mythology, father of Niobe.","Rare, gray, heavy, hard but ductile, metal with a high melting point.",Anders Ekeberg,Sweden,Chiefly occurs in the mineral tantalite. Always found with niobium.,Often used as an economical substitute for platinum. Tantalum pentoxide is used in capacitors and in camera lenses to increase refracting power. It and its alloys are corrosion and wear resistant so it is used to make surgical and dental tools.
Tungsten,W,74,6b,6,1783,235,Transition Metal,Transition Metal,Cubic: Body centered,183.84,2,8,18,32,12,2,0, [Xe] 4f14 5d4 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d4 6s2,6,5,4,3,3410,3695,5660,5825,2.36,60,.60 (+6) ,2.02,9.53,770,7.98 V,--,--," (6),5,4,3,2",19.3,0.13,167.5,824,35.4,0.189,1.74,401 10? ,4.5 10^-6 ,1.25E+00,1.00E-04,,8,TUNG-sten,Swedish: tung sten (heavy stone): symbol from its German name wolfram.,"Hard, steel-gray to white metal. Highest melting point of all metals.",Fausto and Juan Jos? de Elhuyar,Spain,"Occurs in the minerals scheelite (CaWO4) and wolframite [(Fe,Mn)WO4].",Made into filaments for vacuum tubes and electric lights. Also as contact points in cars. Combined with calcium or magnesium it makes phosphors. Tungsten carbide is extremely hard and is used for making cutting tools and abrasives.
Rhenium,Re,75,7b,6,1925,93,Transition Metal,Transition Metal,Hexagonal,186.207,2,8,18,32,13,2,0, [Xe] 4f14 5d5 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d5 6s2,7,4,6,2,3180,3455,5627 (estimated),5870,1.9,14,.53 (+7) ,1.97,8.85,760,7.88 V,--,--," (7),6,4,2,-1",21,0.13,71.19,715,33.2,0.0542,0.479,461 10? ,6.2 10^-6 ,7.00E-04,4.00E-06,,7,REE-ni-em,"Latin: Rhenus, the Rhine River.","Rare and costly, dense, silvery-white metal.","Walter Noddack, Ida Tacke, Otto Berg",Germany,Found in small amounts in gadolinite and molybdenite. Has a very high melting point.,Mixed with tungsten or platinum to make filaments for mass spectrographs. Its main value is as a trace alloying agent for hardening metal components that are subjected to continuous frictional forces.
Osmium,Os,76,8b,6,1803,215,Transition Metal,Transition Metal,Hexagonal,190.23,2,8,18,32,14,2,0, [Xe] 4f14 5d6 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d6 6s2,4,3,6,8,3054,3300,5027,5300,2.2,110,.63 (+4) ,1.92,8.49,840,8.7 V,--,--,"2,3,(4),6,8",22.4,0.13,,746,31.8,0.109,0.876,550 10? ,5.1 10^-6 ,1.50E-03,,,6,OZ-mi-em,Greek: osm? (odor).,"Hard fine black powder or hard, lustrous, blue-white metal.",Smithson Tenant,England,Obtained from the same ores as platinum.,"Used to tip gold pen points, instrument pivots, to make electric light filaments. Used for high temp. alloys and pressure bearings. Very hard and resists corrosion better than any other."
Iridium,Ir,77,8b,6,1803,215,Transition Metal,Transition Metal,Cubic: Face centered,192.22,2,8,18,32,15,2,0, [Xe] 4f14 5d7 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d7 6s2,4,2,3,6,2410,2720,4130,4700,2.2,150,.63 (+4) ,1.87,8.54,880,9.1 V,--,--,"2,3,(4),6",22.42,0.13,,604,26.1,0.197,1.47,533 10? ,6.4 10^-6 ,1.00E-03,,,7,i-RID-i-em,Latin: iris (rainbow).,"Heavy, brittle, white metal.","S.Tenant, A.F.Fourcory, L.N.Vauquelin, H.V.Collet-Descoltils",England/France,Found in gravel deposits with platinum.,"Used with osmium to tip gold pen points, to make crucible and special containers. Also to make alloys used for standard weights and measures, and heat-resistant alloys. Also as hardening agent for platinum."
Platinum,Pt,78,8b,6,1735,283,Transition Metal,Transition Metal,Cubic: Face centered,195.08,2,8,18,32,17,1,0, [Xe] 4f14 5d9 6s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d9 6s1,4,2,,,1772,2042.1,3827,4100,2.28,205.3,.63 (+4) ,1.83,9.1,870,9.0 V,18.563 V,--,"2,(4)",21.45,0.13,71.19,510,19.6,0.0966,0.716,175 10? ,8.8 10^-6 ,5.00E-03,,,8,PLAT-n-em,Spanish: platina (little silver).,"Rare, very heavy, soft, silvery-white metal.",Julius Scaliger,Italy,"Produced from deposits of native, or elemental, platinum.","Used in jewelry, to make crucible and special containers and as a catalyst. Used with cobalt to produce very strong magnets. Also to make standard weights and measures. Resists corrosion and acid attacks except aqua regia."
Gold,Au,79,1b,6,0,*,Transition Metal,Transition Metal,Cubic: Face centered,196.96654,2,8,18,32,18,1,0, [Xe] 4f14 5d10 6s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s1,3,1,,,1064.43,1337.58,2808,3130,2.54,222.74,.85 (+3) ,1.79,10.2,890.1,9.2257 V,20.521 V,--," (3),1",19.32,0.128,297.32,334.4,12.55,0.452,3.17,78.3 10? ,14.2 10^-6 ,4.00E-03,4.00E-03,1.00E-05,4,GOLD,Anglo-Saxon: geolo (yellow); symbol from Latin: aurum (shining dawn).,"Soft, malleable, bright yellow metal.",Known to the ancients.,Unknown,"Found in veins in the crust, with cooper ore and native .","Very malleable. Used in electronics, jewelry and coins. It is a good reflector of infrared radiation, so a thin film of gold is applied to the glass of skyscrapers to reduce internal heating from sunlight."
Mercury,Hg,80,2b,6,0,*,Metal,Transition Metal,Rhombohedral,200.59,2,8,18,32,18,2,0, [Xe] 4f14 5d10 6s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2,2,1,,,-38.87,234.31,356.58,629.88,2,,1.02 (+2) ,1.76,14.82,"1,007.00",10.4375 V,18.759 V,34.202 V," (2),1",13.546,0.139,8.38,59.229,2.295,0.0104,0.0834,22 10? ,49 10^-6 ,8.50E-02,3.00E-05,,7,MER-kyoo-ri,From the Roman god Mercury; symbol from Latin: hydrargyrus (liquid silver).,"Heavy, silver-white metal, liquid at ordinary temperatures.",Known to the ancients.,Unknown,Virtually all mercury comes from cinnabar or mercury sulfide (HgS). Some sources of red cinnabar are so rich in mercury that droplets of elemental mercury can be found in random samples.,"Used in thermometers, barometers, and batteries. Also used in electrical switches and mercury-vapor lighting products."
Thallium,Tl,81,3a,6,1861,157,Metal,Boron,Hexagonal,204.3833,2,8,18,32,18,3,0, [Xe] 4f14 5d10 6s2 6p1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p1,1,3,,,303.5,577,1457 ?10,1746,2.04,30,1.59 (+1) ,2.08,17.2,589.3,6.1083 V,20.428 V,29.829 V,"3,(1)",11.85,0.13,38.94,164.1,4.142,0.0617,0.461,12 10? ,29.9 10^-6 ,8.50E-01,1.90E-05,,8,THAL-i-em,"Greek: thallos (green twig), for a bright green line in its spectrum.",Soft gray metal that looks like lead.,Sir William Crookes,England,"Found in iron pyrites. Also in crookesite, hutchinsonite and lorandite. Most is recovered from the byproducts of lead and zinc refining.",Its compounds are used in rat and ant poisons. Also for detecting infrared radiation.
Lead,Pb,82,4a,6,0,*,Metal,Carbon,Cubic: Face centered,207.2,2,8,18,32,18,4,0, [Xe] 4f14 5d10 6s2 6p2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p2,2,4,,,327.502,600.65,1740,2023,2.33,110,1.19 (+2) ,1.81,18.17,715.5,7.4167 V,15.028 V,31.943 V,"4,(2)",11.34,0.13,34.76,177.7,4.799,0.0481,0.353,20 10? ,28.8 10^-6 ,1.40E-01,3.00E-05,1.70E-04,4,LED,Anglo-Saxon: lead; symbol from Latin: plumbum.,"Very soft, highly malleable and ductile, blue-white shiny metal.",Known to the ancients.,Unknown,Found most often in ores called galena or lead sulfide (PbS). Some is found in its native state.,"Used in solder, shielding against radiation and in batteries."
Bismuth,Bi,83,5a,6,1753,265,Metal,Pnictide,Rhombohedral,208.98037,2,8,18,32,18,5,0, [Xe] 4f14 5d10 6s2 6p3, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p3,3,5,,,271.3,544.59,1560 ?5,1837,2.02,110,1.03 (+3) ,1.63,21.3,703.3,7.289 V,16.687 V,25.559 V," (3),5",9.8,0.12,8.38,104.8,11.3,0.00867,0.0787,34 10? ,13.4 10^-6 ,8.50E-03,2.00E-05,,7,BIZ-meth,"German: bisemutum, (white mass), Now spelled wismut.","Hard, brittle, steel-gray metal with a pink tint.",Known to the ancients.,Unknown,It can be found free in nature and in minerals like bismuthine (Bi2O3) and in bismuth ochre (Bi2O3),Main use is in pharmaceuticals and low melting point alloys used as fuses.
Polonium,Po,84,6a,6,1898,120,Metal,Chalcogen,Monoclinic,-208.9824,2,8,18,32,18,6,0, [Xe] 4f14 5d10 6s2 6p4, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p4,4,2,6,,254,527,962,1235,2,180,--,1.53,22.23,812,8.4167 V,--,--," (4),2",9.4,0.12,,--,--,0.0219,0.2,26 10? ,23 10^-6 ,2.00E-10,1.40E-14,,8,peh-LOW-ni-em,"Named for Poland, native country of Marie Curie.","Silvery-gray, extremely rare, radioactive metal.",Pierre and Marie Curie,France,Occurs in pitchblende from decay of bismuth.,"Used in industrial equipment that eliminates static electricity caused by such processes as rolling paper, wire, and sheet metal."
Astatine,At,85,7a,6,1940,78,Halogen,Halogen,Unknown,-209.9871,2,8,18,32,18,7,0, [Xe] 4f14 5d10 6s2 6p5, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p5,1,3,5,7,302,575,337,610,2.2,270,--,1.43,--,,9.5 V,--,--," (?1),3,5,7",--,--,,--,--,--,0.017,--,--,,,,8,AS-teh-teen,Greek: astatos (unstable).,"Unstable, radioactive member of the halogen group.","D.R.Corson, K.R.MacKenzie, E.Segr?",United States,Does not occur in nature. Similar to iodine. Produced by bombarding bismuth with alpha particles.,Since its isotopes have such short half-lives there are no commercially significant compounds of astatine.
Radon,Rn,86,8a,6,1900,118,Noble Gas,Noble gas,Cubic: Face centered,-222.0176,2,8,18,32,18,8,0, [Xe] 4f14 5d10 6s2 6p6, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6,0,2,,,-71,202,-61.8,211.4,0,-41,--,1.34,50.5,1037,10.7485 V,--,--,0,0.00973,0.09,,16.4,2.89,--,0.0000364,--,--,4.00E-13,6.00E-16,,5,RAY-don,"Variation of the name of another element, radium.","Colorless, odorless, tasteless, radioactive, heavy, noble gas.",Fredrich Ernst Dorn,Germany,Formed from the decay of radium in the earths crust.,Used to treat some forms of cancer.
Francium,Fr,87,1a,7,1939,79,Alkali Metal,Alkali Metal,Cubic: Body centered,-223.0197,2,8,18,32,18,8,1, [Rn] 7s1, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 7s1,1,,,,27,300,677,950,0.7,44,--,--,--,,--,--,--,1,--,--,,--,--,0.03,0.15,2 10? ,--,,,,8,FRAN-si-em,"Named for France, the nation of its discovery.","Highly rare and unstable, radioactive metal.",Marguerite Derey,France,Formed by decay of actinium. Chemical properties similar to cesium. Decays to radium or astatine.,Since its isotopes have such short half-lives there are no commercially significant compounds of francium.
Radium,Ra,88,2a,7,1898,120,Alkali Earth Metal,Alkaline Earth,Cubic: Body centered,-226.0254,2,8,18,32,18,8,2, [Rn] 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 7s2,2,,,,700,973,1140,1413,0.9,,1.62 (+2) ,--,45.2,509.3,5.2789 V,10.148 V,--,2,5,0.12,,--,--,--,0.186,16 10? ,8 10^-6 ,9.00E-07,8.90E-11,,6,RAY-di-em,Latin: radius (ray).,Silvery-white metal. Intensely radioactive.,Pierre and Marie Curie,France,Found in uranium ores at 1 part per 3 million parts uranium.,Used in treating cancer because of the gamma rays it gives off.
Actinium,Ac,89,3b,7,1899,119,Transition Metal,Rare Earth,Cubic: Face centered,-227.0278,2,8,18,32,18,9,2, [Rn] 6d1 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 6d1 7s2,3,,,,1050,1324,3200 (?300),3470,1.1,,--,--,22.54,498.8,5.17 V,12.126 V,--,3,10.07,--,,--,--,--,0.12,34 10? ,--,5.50E-10,,,8,ak-TIN-i-em,"Greek: akis, aktinos (ray).","Heavy, silvery-white, very radioactive metal",Andr? Debierne,France,"Extremely rare, found in all uranium ores. Usually obtained by treating radium with neutrons in a reactor.",It has no significant commercial applications.
Thorium,Th,90,,7,1828,190,Rare Earth,Rare Earth,Cubic: Face centered,232.0381,2,8,18,32,18,10,2, [Rn] 6d2 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 6d2 7s2,4,,,,1750,2028,4000,5060,1.3,,1.05 (+4) ,--,19.9,587,6.08 V,11.504 V,20.003 V,4,11.7,0.12,,514.4,16.1,0.0653,0.54,73 10? ,11.0 10^-6 ,9.60E+00,1.00E-06,,7,THOR-i-em,"Named for Thor, Norse god of thunder.","Heavy, gray, soft, malleable, ductile, radioactive metal.",J?ns Berzelius,Sweden,Found in various minerals like monazite and thorite.,"Used in making strong alloys. Also in ultraviolet photoelectric cells. It is a common ingredient in high-quality lenses. Bombarded with neutrons make uranium-233, a nuclear fuel."
Protactinium,Pa,91,,7,1913,105,Rare Earth,Rare Earth,Orthorhombic,231.03588,2,8,18,32,20,9,2, [Rn] 5f2 6d1 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f2 6d1 7s2,5,4,,,1600,1845,--,4300,1.5,,--,--,15,568,5.89 V,--,--," (5),4",15.4,0.12,,--,12.3,0.0529,0.47,100 10? ,9.7 10^-6 ,1.40E-06,5.00E-11,,12,PRO-tak-tin-eh-em,Greek: proto and actinium (parent of actinium); it forms actinium when it radioactively decays.,"Very rare, silvery-white, extremely radioactive metal.","Fredrich Soddy, John Cranston, Otto Hahn, Lise Meitner",England/France,"Does not occur in nature. Found among fission products of uranium, thorium, and plutonium.",It has no significant commercial applications.
Uranium,U,92,,7,1789,229,Rare Earth,Rare Earth,Orthorhombic,238.0289,2,8,18,32,21,9,2, [Rn] 5f3 6d1 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f3 6d1 7s2,6,5,4,3,1132,1408,3818,4407,1.38,,.81 (+6) ,--,12.59,584,6.1941 V,--,--," (6),5,4,3",18.9,0.12,26.8,477,8.52,0.038,0.276,186 10? ,13.9 10^-6 ,2.70E+00,3.20E-03,1.00E-07,7,yoo-RAY-ni-em,Named for the planet Uranus.,"Silvery-white, dense, ductile, malleable, radioactive metal.",Martin Klaproth,Germany,"Occurs in many rocks, but in large amounts only in such minerals as pitchblende and carnotite.",For many centuries it was used as a pigment for glass. Now it is used as a fuel in nuclear reactors and in bombs.
Neptunium,Np,93,,7,1940,78,Rare Earth,Rare Earth,Orthorhombic,-237.0482,2,8,18,32,22,9,2, [Rn] 5f4 6d1 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f4 6d1 7s2,5,6,4,3,640,912,3902,4175,1.36,,--,--,11.62,597,6.2657 V,--,--,"6,(5),4,3",20.45,0.12,,--,5.19,0.00822,0.063,900 10? ,28 10^-6 ,,,,9,nep-TOO-ni-em,Named for the planet Neptune.,"Rare, silvery radioactive metal.","E.M. McMillan, P.H. Abelson",United States,Produced by bombarding uranium with slow neutrons.,It has no significant commercial applications.
Plutonium,Pu,94,,7,1940,78,Rare Earth,Rare Earth,Monoclinic,-244.0642,2,8,18,32,24,8,2, [Rn] 5f6 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f6 7s2,4,6,5,3,641,913,3232,3505,1.28,,--,--,12.32,585,6.06 V,--,--,"6,5,(4),3",19.8,0.13,,344,2.84,0.00666,0.0674,97 10? ,46.7 10^-6 ,,,,9,ploo-TOE-ni-em,Named for the planet Pluto.,"Silvery-white, extremely radioactive artificially produced metal.","G.T.Seaborg, J.W.Kennedy, E.M.McMillan, A.C.Wohl",United States,Found rarely in some uranium ores. Made by bombarding uranium with neutrons.,Used in bombs and reactors. Small quantities are used in thermo-electric generators.
Americium,Am,95,,7,1944,74,Rare Earth,Rare Earth,Hexagonal,-243.0614,2,8,18,32,25,8,2, [Rn] 5f7 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f7 7s2,3,6,5,4,994,1449,2607,2880,1.3,,--,--,17.86,578.2,5.993 V,--,--,"6,5,4,(3)",13.6,0.11,,--,14.4,0.022,0.1,--,7.1 10^-6 ,,,,9,am-er-ISH-i-em,"Named for the American continent, by analogy with europium.","Silvery-white, artificially produced radioactive metal.","G.T.Seaborg, R.A.James, L.O.Morgan, A.Ghiorso",United States,Produced by bombarding plutonium with neutrons.,Americium-241 is currently used in smoke detectors.
Curium,Cm,96,,7,1944,74,Rare Earth,Rare Earth,Hexagonal,-247.0703,2,8,18,32,25,9,2, [Rn] 5f7 6d1 7s2, 1s2 2s2 2p6 3s2 3p6 3d10 4s2 4p6 4d10 5s2 5p6 4f14 5d10 6s2 6p6 5f7 6d1 7s2,3,,,,1340,1620,--,,1.3,,--,--,18.28,581,6.02 V,--,--," (3),4",13.5,--,,--,15,--,0.1,--,--,,,,6,KYOOR-i-em,Named in honor of Pierre and Marie Curie.,"Silvery, malleable, synthetic radioactive metal.","G.T.Seaborg, R.A.James, A.Ghiorso",United States,Made by bombarding plutonium with helium ions. So radioactive it glows in the dark.,It has no significant commercial applications.
